title,exercise_info,exercise_img,exercise_instruction,benefits,muscle_groups,equipment,muscle_img,muscle_worked
One Arm Push Ups With Support,,/user/downloads/One-Arm-Push-Ups-With-Support.gif,,,"{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,
Band Standing Chest Press,,/user/downloads/Band-Standing-Chest-Press.gif,,,"{'primary': 'Chest, '}","Cable, Resistance Band, ",,
Seated Chest Stretch,,/user/downloads/Seated-Chest-Stretch.gif,,,"{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,
Foam Roller Chest Stretch,,/user/downloads/Foam-Roller-Chest-Stretch.gif,,,"{'primary': 'Chest, '}","Foam Roller, Full Gym, ",,
Foam Roller Front Shoulder and Chest,,/user/downloads/Roll-Front-Shoulder-and-Chest-Lying-on-Floor.gif,,,"{'primary': 'Chest, Shoulders, '}","Foam Roller, Full Gym, ",,
Assisted Reverse Stretch (Chest And Shoulder),,/user/downloads/Reverse-Shoulder-Stretch.gif,,,"{'primary': 'Chest, Shoulders, '}","Full Gym, NO EQUIPMENT, ",,
Lying Upper Body Rotation,,/user/downloads/Lying-Upper-Body-Rotation.gif,"<ul><li>1- Lie on your left side with your hips, knees, and feet stacked one above the other, and your hips and knees bent at right angles. Extend your arms straight in front of you, pressing your palms together.</li><li></li><li>2- Keeping your knees and feet together and your hips stacked, breathe in, brace your abdomen, and reach upward and back with your right hand, while keeping your left arm straight and resting on the floor.</li><li></li><li>3- Breathing out, rotate your upper body to face the ceiling, keeping your hips stacked and your right arm extended.</li><li></li><li>4- Continue the movement until you are as far back as possible, with your chest facing upward and your hips still stacked. Hold the movement briefly, keeping your shoulders stable and level. Breathe in.</li><li></li><li>5- Breathing out, reach back toward the ceiling with your right arm, while rotating your torso back toward the start position slowly and under control.</li><li></li><li>6- Continue the movement toward the start position and touch the palms of your hands together. Repeat the movement as required, then switch sides.</li></ul>",,"{'primary': 'Abs, Back / Wing, Chest, Erector Spinae, Shoulders, '}","Full Gym, NO EQUIPMENT, ",,
Lever Decline Chest Press,,/user/downloads/Lever-Decline-Chest-Press.gif,,,"{'primary': 'Chest, '}","Full Gym, Machine, ",,
Fish Pose,,/user/downloads/Fish-Pose-Matsyasana.gif,,,"{'primary': 'Abs, Chest, Neck, Yoga, '}","Full Gym, NO EQUIPMENT, ",,
İncline Chest Press Machine,,/user/downloads/Incline-Chest-Press-Machine.gif,,"<ul><li>The incline chest press machine is an exercise that focuses on the upper part of the pectoral muscles and is preferred by beginners as it provides greater stability. Targeting the pectorals, triceps and deltoids, incline bench press machie exercise help to build upper body strength and increase muscle mass.</li><li>When done in the right form, it also strengthens the clavicle in your sternum, unlike bench press.. A stronger clavicle also reduces the risk of injury. When done in the wrong form, it causes excessive load on the front shoulder muscles, so this increases the risk of injury.</li><li>Research shows that performing an incline chest press with a 30 and 45 degree bench angle is the best for the upper chest. In order to get the best efficiency from theİncline chest press machine movement, you should adjust the bench to an angle of 30-45 degrees and feel your upper chest muscles are working.</li></ul>","{'primary': 'Chest, '}","Full Gym, Machine, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Clavicular': '100%', 'Synergists - Anterior Deltoid': '70%', 'Synergists - Triceps': '70%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
İncline Cable Fly,,/user/downloads/Incline-Cable-Fly.gif,,"<ul><li>In muscle-building exercises focused on the upper body or upper chest, it is often used as a finishing move at the end of the exercise after performing movements such as barbell or dumbbell bench press.</li><li>İncline cable fly exercise will help you build fully defined pecs. It is one of the best exercises you should do If you want a defined and more shred upper chest muscle.</li><li>Research shows that performing an incline cable fly with a 30 and 45 degree bench angle is the best for the upper chest. In order to get the best efficiency from the incline dumbbell press movement, you should adjust the bench to an angle of 30-45 degrees and feel your upper chest muscles are working.</li></ul>","{'primary': 'Chest, '}","Bench, Cable, Full Gym, ",/user/downloads/Bench-Press-Muscle-work-300x300.png,"{'Target - Pectoralis Major, Clavicular': '100%', 'Synergists - Deltoid, Anterior': '75%', 'Synergists - Biceps Brachii': '75%', 'Stabilizers - Brachialis': '55%', 'Stabilizers - Triceps Brachii': '55%', 'Stabilizers - Wrist Flexors': '55%'}"
Reverse Chest Stretch,,/user/downloads/Reverse-Chest-Stretch.gif,,,"{'primary': 'Chest, '}","Full Gym, NO EQUIPMENT, ",,
Kneeling Landmine Press,,/user/downloads/Kneeling-Landmine-Press.gif,,,"{'primary': 'Chest, Shoulders, '}","Full Gym, Landmine, ",,
Pike Push-Up Between Chairs,,/user/downloads/Pike-Push-Up-Between-Chairs.gif,,,"{'primary': 'Chest, Shoulders, '}","Full Gym, NO EQUIPMENT, ",,
Back Slaps Wrap Around Stretch,,/user/downloads/Back-Slaps-Wrap-Around-Stretch.gif,,,"{'primary': 'Back / Wing, Chest, Shoulders, '}","Full Gym, NO EQUIPMENT, ",,
Seated Cable Chest Press,,/user/downloads/Seated-Cable-Chest-Press.gif,,,"{'primary': 'Chest, '}","Cable, Full Gym, ",,
Seated Cable Close Grip Chest Press,,/user/downloads/Seated-Cable-Close-Grip-Chest-Press.gif,,,"{'primary': 'Chest, '}","Cable, Full Gym, ",,
Cable Half Kneeling Pallof Press,,/user/downloads/Cable-Half-Kneeling-Pallof-Press.gif,,,"{'primary': 'Abs, Chest, Shoulders, '}","Cable, Full Gym, ",,
Chest and Front of Shoulder Stretch,,/user/downloads/Chest-and-Front-of-Shoulder-Stretch.gif,,,"{'primary': 'Chest, Shoulders, '}","Full Gym, ",,
Forearm Push-up,,/user/downloads/Forearm-Push-up.gif,,,"{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",,
Band Alternate Incline Chest Press,,/user/downloads/Band-Alternate-Incline-Chest-Press-.gif,,,"{'primary': 'Chest, '}","Full Gym, Resistance Band, ",,
Incline Close-Grip Bench Press,,/user/downloads/Incline-Close-Grip-Bench-Press.gif,,"<ul><li>Incline close-grip bench press is an upper body compound exercise that targets the triceps muscles and is useful for build up your upper and inner chest. One of the main differences between the regular bench press and the close-grip bench press is that instead of working your entire chests, it emphasizes the upper and inner chest</li><li>In order to get better efficiency from this exercise, it is recommended to do high repetitions with low weights instead of lifting too much weight.</li></ul>","{'primary': 'Chest, '}","Barbell, Full Gym, ",/user/downloads/triceps-muscle-worked-300x300.png,"{'Target - Triceps Brachii': '100%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Major, Sternal': '75%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
Close Grip Bench Press,"<ul><li>The close grip bench press is a variation of the traditional bench press exercise where the lifter holds the bar with a narrow grip, usually with the hands placed closer than shoulder-width apart. This exercise primarily targets the triceps, but also engages the chest and shoulders.</li></ul>",/user/downloads/Close-Grip-Bench-Press.gif,"<ul><li>To perform a close grip bench press:</li><li></li><li>Lie down on a flat bench with your feet flat on the ground and your back in a neutral position.</li><li>Grab the bar with a close grip, with your hands placed slightly less than shoulder-width apart.</li><li>Unrack the bar and lower it slowly towards your chest while keeping your elbows tucked in close to your body.</li><li>Pause briefly at the bottom of the movement, then press the bar back up to the starting position, squeezing your triceps at the top.</li><li>Repeat for your desired number of repetitions.</li><li>It’s important to maintain proper form throughout the exercise, especially keeping your elbows close to your body to emphasize the triceps engagement and reduce strain on the shoulders. Additionally, be sure to use an appropriate weight for your fitness level, and always warm up before beginning any weightlifting exercise.</li></ul>","<ul><li>Increased triceps strength: The close grip bench press places a greater emphasis on the triceps than the traditional bench press, making it an effective exercise for building triceps strength and size. It is generally used as an auxiliary exercise to increase Lock-Off Strength in powerlifting programs.</li><li>Improved bench press performance: Strengthening the triceps through close grip bench pressing can improve overall bench press performance by increasing the lifter’s ability to lock out heavy weights.</li><li>Targeting different muscle fibers: The narrow grip used in the close grip bench press targets the inner portion of the chest muscles, as well as the front deltoids, allowing for more comprehensive muscle development.</li><li>Reduced stress on the shoulders: The close grip bench press places less strain on the shoulder joint compared to the wider grip bench press, making it a safer exercise option for individuals with shoulder issues.</li><li>Increased functional strength: The close grip bench press can improve functional strength, which is the strength necessary for performing everyday activities and movements, such as pushing and pulling.</li><li>In general, close-grip bench press is an upper body compound exercise that targets the triceps muscles and is useful for build up your upper and inner chest. One of the main differences between the standard bench press and the close-grip bench press is that it focuses on the inner chest and triceps, rather than working your entire chest.</li></ul>","{'primary': 'Chest, Triceps, '}","Barbell, Bench, Full Gym, ",/user/downloads/triceps-muscle-worked-300x300.png,"{'Target - Triceps Brachii': '100%', 'Synergists - Anterior Deltoid': '75%', 'Synergists - Pectoralis Major, Sternal': '75%', 'Synergists - Pectoralis Major, Clavicular': '75%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
Diamond Push-up,"<ul><li>The diamond push-up also referred to as a close-grip push-up or triangle push-up.</li><li></li><li>Diamond push-ups are a more difficult variant of classic push-ups and are made by lifting your body weight by joining your hands in a triangle. This close hand placement targets the triceps muscles, chest, and shoulders more intensely than a standard push-up. It provides a high level of performance by working other muscle groups to stabilize your body and gain strength.</li><li></li><li>Diamond Push-Up requires the use of more than one joint at the same time while forcing your body to stabilize. It is an effective exercise for building upper body strength, endurance and muscle tone, but it is not suitable for beginners as it is an exercise that requires physical competence.</li><li></li><li>By regularly performing this exercise, you can build up your upper body strength and endurance, allowing you to progress to more advanced exercises.</li></ul>",,"<ul><li>Here are the steps to perform diamond push-ups correctly:</li><li></li><li>Begin in a high plank position with your hands placed directly under your shoulders, but with your fingers forming a diamond shape by touching your thumbs and index fingers together.</li><li>Keep your feet together and your body in a straight line from head to heels.</li><li>Lower your body towards the ground by bending your elbows while keeping them close to your sides. Keep your core engaged and your glutes tight to maintain a straight line.</li><li>Once your chest touches the back of your hands, pause for a second, and then push yourself back up to the starting position by extending your elbows.</li><li>Repeat for the desired number of repetitions.</li><li>Diamond push-ups can be modified to suit different fitness levels. For beginners, they can be performed on the knees or with an elevated surface, while advanced exercisers can add resistance bands or perform them on an unstable surface.</li></ul>","<ul><li>The diamond push-up is a bodyweight exercise that can be performed anywhere and requires no equipment. It is an effective exercise for building upper body strength, endurance, and muscle tone.</li><li></li><li>One of the main benefits of diamond push-ups is that they target the triceps, chest, and shoulders more intensely than regular push-ups. The close hand placement forces these muscles to work harder, leading to greater strength and muscle development.</li><li></li><li>It is a challenging variation that can be used to progress towards more advanced bodyweight exercises like handstand push-ups and one-arm push-ups. In order to perform a diamond push-up with proper form, you need to engage your core muscles to maintain a straight line from head to heels. This engagement helps to improve your core stability and strength, which can benefit other exercises and daily activities.</li><li></li><li>In conclusion, adding diamond push-ups to your workout routine can provide a variety of benefits, including targeting the triceps, chest, and shoulders, building upper body strength and endurance, improving core stability, and requiring no equipment. So next time you hit the gym, give diamond push-ups a try and see how they can enhance your fitness routine.</li></ul>","{'primary': 'Chest, Triceps, '}","Full Gym, NO EQUIPMENT, ",,"{'Target - Triceps': '100%', 'Synergists - Pectoralis Major, Sternal': '85%', 'Synergists - Anterior Deltoid': '85%', 'Synergists - Pectoralis Major, Clavicular': '85%', 'Dynamic Stabilizers - Biceps Brachii': '75%', 'Stabilizers - Rectus Abdominis': '75%', 'Stabilizers - Obliques': '75%', 'Stabilizers - Quadriceps': '75%'}"
