Postcode,Name,Address,Opening Times,Categories,Rating,Delivery Time,Delivery Cost,Minimum Order,Product Url
4185,Sushi Time,,"Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 23:00
","Boxen, Menu's, Special maki sushi, Rock 'n' rolls, Crunchy rolls, Nigiri sushi, Gunkan sushi, Hosomaki sushi, ","3,6, op basis van 88 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/sushi-time-new
4185,Poke Time,"Sint Agnietenstraat 32, 4001NB Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 22:00
","Stel je eigen pokebowl samen, Pokebowls, Crunchy rolls, Sushi, Hosomaki, Warme gerechten, Salades, ","4,2, op basis van 33 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/poke-time-tiel-1
4185,New York Pizza Geldermalsen,"Herman Kuijkstraat 68, 4191AL Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 16:00 - 21:55
Zaterdag: 16:00 - 21:55
Zondag: 16:00 - 21:55
","Actieproducten, Pizza, Chef's Tips, Double Tasty's, Four Tasty XXL, Custom Pizza's, Glutenarme Pizza's, ","4,5, op basis van 441 beoordelingen",Bezorgen in 20-30 min,"€ 1,50","€ 9,99",https://www.thuisbezorgd.nl/menu/new-york-pizza-geldermalsen
4185,Sushi Stegeman,,"Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 15:00 - 21:00
Zaterdag: 15:00 - 21:00
Zondag: 15:00 - 21:00
","Sushi box, Maki, Uramaki, Temaki, Sashimi, Nigiri, Poké bowls, Hapjes, Dranken, ","4,3, op basis van 171 beoordelingen",Bezorgen in 25-50 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sushi-stegeman
4185,Twins Grillhuysch,,"Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 14:30 - 21:00
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 21:00
","Gezond salades, Luxe brood en pita, Vooraf voorgerechten, Hoofdgerechten BBQ, Vis schotels BBQ, Italiaans pizza's, ","4,4, op basis van 576 beoordelingen",Bezorgen vanaf 16:00,,"€ 15,00",https://www.thuisbezorgd.nl/menu/twins-grillhuysch
4185,Napoli Pizzeria Grillroom,"Herman Kuijkstraat 53a, 4191AJ Geldermalsen, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 20:45
Woensdag: 16:00 - 20:45
Donderdag: 16:00 - 20:45
Vrijdag: 16:00 - 20:45
Zaterdag: Gesloten voor bezorging
Zondag: 16:00 - 20:45
","Vegetarische pizza's, Pizza's met vlees, Pizza's met vis, Calzones, Pita en broodjes, Dürüm, Lahmacun, ","3,8, op basis van 1.540 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/napoli-geldermalsen
4191,Spare Rib Express,,"Maandag: 16:30 - 21:00
Dinsdag: 16:30 - 20:45
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:00 - 21:15
Zondag: 15:45 - 21:15
","Spare Ribs, Spare Rib Menu's, Angus Beef Burgers, Chicken Burgers, Vegetarische burgers, Kip, Kids Meals, ","4,7, op basis van 849 beoordelingen",Bezorgen vanaf 16:00,"€ 3,50","€ 17,95",https://www.thuisbezorgd.nl/menu/spare-rib-express-geldermalsen-1
4191,New York Pizza Geldermalsen,"Herman Kuijkstraat 68, 4191AL Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 16:00 - 21:55
Zaterdag: 16:00 - 21:55
Zondag: 16:00 - 21:55
","Actieproducten, Pizza, Chef's Tips, Double Tasty's, Four Tasty XXL, Custom Pizza's, Glutenarme Pizza's, ","4,5, op basis van 441 beoordelingen",Bezorgen in 20-30 min,"€ 1,50","€ 9,99",https://www.thuisbezorgd.nl/menu/new-york-pizza-geldermalsen
4191,Sushi Stegeman,,"Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 15:00 - 21:00
Zaterdag: 15:00 - 21:00
Zondag: 15:00 - 21:00
","Sushi box, Maki, Uramaki, Temaki, Sashimi, Nigiri, Poké bowls, Hapjes, Dranken, ","4,3, op basis van 171 beoordelingen",Bezorgen in 25-50 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sushi-stegeman
4191,Domino's Pizza Geldermalsen,"Kerkstraat 49, 4191AA Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 11:30 - 21:55
Zaterdag: 13:00 - 21:55
Zondag: 13:00 - 21:55
","Double pizza's, Classic goodness, Supreme goodness, Meaty goodness, Vegan Goodness, Glutenfree goodness, ","4,5, op basis van 114 beoordelingen",Bezorgen in 15-25 min,,"€ 8,95",https://www.thuisbezorgd.nl/menu/dominos-pizza-150
4191,Sushi Time,,"Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 23:00
","Boxen, Menu's, Special maki sushi, Rock 'n' rolls, Crunchy rolls, Nigiri sushi, Gunkan sushi, Hosomaki sushi, ","3,6, op basis van 88 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/sushi-time-new
4191,Bakkerij Sevdi,"Vleesstraat 11, 4001BB Tiel, ","Maandag: 10:00 - 19:45
Dinsdag: 10:00 - 19:45
Woensdag: 10:00 - 19:45
Donderdag: 10:00 - 19:45
Vrijdag: 10:00 - 19:45
Zaterdag: 10:30 - 19:45
Zondag: Gesloten voor bezorging
","Baklava, Kapsalons, Turkse pizza's, Döner kebab, Broodjes, Wraps, Extra's, Dranken, Sauzen, ","4,8, op basis van 1.594 beoordelingen",Bezorgen in 15-40 min,"€ 0,99","€ 10,00",https://www.thuisbezorgd.nl/menu/sevdi-bakkerij
4191,Sensei Sushi,"Oude Vismarkt 18, 4101CA Culemborg, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Tegen verspilling, Maki, Pokébowl, Soft shell, Uramaki, Nigiri, Crispy, Futo maki, Temaki, ","4,1, op basis van 810 beoordelingen",Bezorgen in 40-65 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sensei-sushi-culemborg
4191,Poke Time,"Sint Agnietenstraat 32, 4001NB Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 22:00
","Stel je eigen pokebowl samen, Pokebowls, Crunchy rolls, Sushi, Hosomaki, Warme gerechten, Salades, ","4,2, op basis van 33 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/poke-time-tiel-1
4191,Sushi & Vega,"Gamerschestraat 15, 5301AN Zaltbommel, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Sushi boxen, Specials, Uramaki, Pokébowl, Crispy rolls, Sashimi, Nigiri, Hosomaki, Futo maki, ","3,9, op basis van 418 beoordelingen",Bezorgen in 30-55 min,"€ 2,50","€ 20,00",https://www.thuisbezorgd.nl/menu/sushi-vega-zaltbommel
4191,Marmaris,"Kerkstraat 31, 4141AT Leerdam, ","Maandag: 13:00 - 01:00
Dinsdag: 13:00 - 01:00
Woensdag: 13:00 - 01:00
Donderdag: 13:00 - 01:00
Vrijdag: 12:00 - 03:00
Zaterdag: 14:00 - 03:00
Zondag: 14:00 - 01:00
","Turkse broodjes, Dürüm, Turkse Pizza's, Kapsalon, Hotwings, Kipfiletnuggets, Burgers, Burger menu, ","3,8, op basis van 1.375 beoordelingen",Bezorgen in 25-50 min,"€ 4,00","€ 30,00",https://www.thuisbezorgd.nl/menu/marmaris-leerdam
4191,Twins Grillhuysch,,"Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 14:30 - 21:00
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 21:00
","Gezond salades, Luxe brood en pita, Vooraf voorgerechten, Hoofdgerechten BBQ, Vis schotels BBQ, Italiaans pizza's, ","4,4, op basis van 576 beoordelingen",Bezorgen vanaf 16:00,,"€ 15,00",https://www.thuisbezorgd.nl/menu/twins-grillhuysch
4191,Napoli Pizzeria Grillroom,"Herman Kuijkstraat 53a, 4191AJ Geldermalsen, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 20:45
Woensdag: 16:00 - 20:45
Donderdag: 16:00 - 20:45
Vrijdag: 16:00 - 20:45
Zaterdag: Gesloten voor bezorging
Zondag: 16:00 - 20:45
","Vegetarische pizza's, Pizza's met vlees, Pizza's met vis, Calzones, Pita en broodjes, Dürüm, Lahmacun, ","3,8, op basis van 1.540 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/napoli-geldermalsen
4194,Spare Rib Express,,"Maandag: 16:30 - 21:00
Dinsdag: 16:30 - 20:45
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:00 - 21:15
Zondag: 15:45 - 21:15
","Spare Ribs, Spare Rib Menu's, Angus Beef Burgers, Chicken Burgers, Vegetarische burgers, Kip, Kids Meals, ","4,7, op basis van 849 beoordelingen",Bezorgen vanaf 16:00,"€ 3,50","€ 17,95",https://www.thuisbezorgd.nl/menu/spare-rib-express-geldermalsen-1
4194,New York Pizza Geldermalsen,"Herman Kuijkstraat 68, 4191AL Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 16:00 - 21:55
Zaterdag: 16:00 - 21:55
Zondag: 16:00 - 21:55
","Actieproducten, Pizza, Chef's Tips, Double Tasty's, Four Tasty XXL, Custom Pizza's, Glutenarme Pizza's, ","4,5, op basis van 441 beoordelingen",Bezorgen in 20-30 min,"€ 1,50","€ 9,99",https://www.thuisbezorgd.nl/menu/new-york-pizza-geldermalsen
4194,Domino's Pizza Geldermalsen,"Kerkstraat 49, 4191AA Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 11:30 - 21:55
Zaterdag: 13:00 - 21:55
Zondag: 13:00 - 21:55
","Double pizza's, Classic goodness, Supreme goodness, Meaty goodness, Vegan Goodness, Glutenfree goodness, ","4,5, op basis van 114 beoordelingen",Bezorgen in 15-25 min,,"€ 8,95",https://www.thuisbezorgd.nl/menu/dominos-pizza-150
4194,Sushi Stegeman,,"Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 15:00 - 21:00
Zaterdag: 15:00 - 21:00
Zondag: 15:00 - 21:00
","Sushi box, Maki, Uramaki, Temaki, Sashimi, Nigiri, Poké bowls, Hapjes, Dranken, ","4,3, op basis van 171 beoordelingen",Bezorgen in 25-50 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sushi-stegeman
4194,Sushi Time,,"Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 23:00
","Boxen, Menu's, Special maki sushi, Rock 'n' rolls, Crunchy rolls, Nigiri sushi, Gunkan sushi, Hosomaki sushi, ","3,6, op basis van 88 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/sushi-time-new
4194,Sensei Sushi,"Oude Vismarkt 18, 4101CA Culemborg, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Tegen verspilling, Maki, Pokébowl, Soft shell, Uramaki, Nigiri, Crispy, Futo maki, Temaki, ","4,1, op basis van 810 beoordelingen",Bezorgen in 40-65 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sensei-sushi-culemborg
4194,Poke Time,"Sint Agnietenstraat 32, 4001NB Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 22:00
","Stel je eigen pokebowl samen, Pokebowls, Crunchy rolls, Sushi, Hosomaki, Warme gerechten, Salades, ","4,2, op basis van 33 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/poke-time-tiel-1
4194,Sushi & Vega,"Gamerschestraat 15, 5301AN Zaltbommel, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Sushi boxen, Specials, Uramaki, Pokébowl, Crispy rolls, Sashimi, Nigiri, Hosomaki, Futo maki, ","3,9, op basis van 418 beoordelingen",Bezorgen in 30-55 min,"€ 2,50","€ 20,00",https://www.thuisbezorgd.nl/menu/sushi-vega-zaltbommel
4194,Marmaris,"Kerkstraat 31, 4141AT Leerdam, ","Maandag: 13:00 - 01:00
Dinsdag: 13:00 - 01:00
Woensdag: 13:00 - 01:00
Donderdag: 13:00 - 01:00
Vrijdag: 12:00 - 03:00
Zaterdag: 14:00 - 03:00
Zondag: 14:00 - 01:00
","Turkse broodjes, Dürüm, Turkse Pizza's, Kapsalon, Hotwings, Kipfiletnuggets, Burgers, Burger menu, ","3,8, op basis van 1.375 beoordelingen",Bezorgen in 25-50 min,"€ 4,00","€ 30,00",https://www.thuisbezorgd.nl/menu/marmaris-leerdam
4194,Twins Grillhuysch,,"Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 14:30 - 21:00
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 21:00
","Gezond salades, Luxe brood en pita, Vooraf voorgerechten, Hoofdgerechten BBQ, Vis schotels BBQ, Italiaans pizza's, ","4,4, op basis van 576 beoordelingen",Bezorgen vanaf 16:00,,"€ 15,00",https://www.thuisbezorgd.nl/menu/twins-grillhuysch
4194,Napoli Pizzeria Grillroom,"Herman Kuijkstraat 53a, 4191AJ Geldermalsen, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 20:45
Woensdag: 16:00 - 20:45
Donderdag: 16:00 - 20:45
Vrijdag: 16:00 - 20:45
Zaterdag: Gesloten voor bezorging
Zondag: 16:00 - 20:45
","Vegetarische pizza's, Pizza's met vlees, Pizza's met vis, Calzones, Pita en broodjes, Dürüm, Lahmacun, ","3,8, op basis van 1.540 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/napoli-geldermalsen
4194,Drank & Snacks,"Trasmolenlaan 12, 3447GZ Woerden, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: Gesloten voor bezorging
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Popcorn, Doritos chips en dips, Pringles, Bier 6-packs, Bier, Wijn en champagne, Flessen, Alcoholische dranken, ","5,5, op basis van 5 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/drank-snacks-woerden
4196,Spare Rib Express,,"Maandag: 16:30 - 21:00
Dinsdag: 16:30 - 20:45
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:00 - 21:15
Zondag: 15:45 - 21:15
","Spare Ribs, Spare Rib Menu's, Angus Beef Burgers, Chicken Burgers, Vegetarische burgers, Kip, Kids Meals, ","4,7, op basis van 849 beoordelingen",Bezorgen vanaf 16:00,"€ 3,50","€ 17,95",https://www.thuisbezorgd.nl/menu/spare-rib-express-geldermalsen-1
4196,New York Pizza Geldermalsen,"Herman Kuijkstraat 68, 4191AL Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 16:00 - 21:55
Zaterdag: 16:00 - 21:55
Zondag: 16:00 - 21:55
","Actieproducten, Pizza, Chef's Tips, Double Tasty's, Four Tasty XXL, Custom Pizza's, Glutenarme Pizza's, ","4,5, op basis van 441 beoordelingen",Bezorgen in 20-30 min,"€ 1,50","€ 9,99",https://www.thuisbezorgd.nl/menu/new-york-pizza-geldermalsen
4196,Domino's Pizza Geldermalsen,"Kerkstraat 49, 4191AA Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 11:30 - 21:55
Zaterdag: 13:00 - 21:55
Zondag: 13:00 - 21:55
","Double pizza's, Classic goodness, Supreme goodness, Meaty goodness, Vegan Goodness, Glutenfree goodness, ","4,5, op basis van 114 beoordelingen",Bezorgen in 15-25 min,,"€ 8,95",https://www.thuisbezorgd.nl/menu/dominos-pizza-150
4196,Sushi Stegeman,,"Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 15:00 - 21:00
Zaterdag: 15:00 - 21:00
Zondag: 15:00 - 21:00
","Sushi box, Maki, Uramaki, Temaki, Sashimi, Nigiri, Poké bowls, Hapjes, Dranken, ","4,3, op basis van 171 beoordelingen",Bezorgen in 25-50 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sushi-stegeman
4196,Sensei Sushi,"Oude Vismarkt 18, 4101CA Culemborg, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Tegen verspilling, Maki, Pokébowl, Soft shell, Uramaki, Nigiri, Crispy, Futo maki, Temaki, ","4,1, op basis van 810 beoordelingen",Bezorgen in 40-65 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sensei-sushi-culemborg
4196,Sushi & Vega,"Chopinplein 4, 4102 CV Culemborg, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Sushi boxen, Pokébowl, Maki, Temaki, Nigiri, Futo maki, Uramaki, Specials, Crispy rolls, ","3,9, op basis van 286 beoordelingen",Bezorgen in 20-45 min,"€ 2,50","€ 25,00",https://www.thuisbezorgd.nl/menu/sushi-vega-culemborg
4196,Twins Grillhuysch,,"Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 14:30 - 21:00
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 21:00
","Gezond salades, Luxe brood en pita, Vooraf voorgerechten, Hoofdgerechten BBQ, Vis schotels BBQ, Italiaans pizza's, ","4,4, op basis van 576 beoordelingen",Bezorgen vanaf 16:00,,"€ 15,00",https://www.thuisbezorgd.nl/menu/twins-grillhuysch
4196,Napoli Pizzeria Grillroom,"Herman Kuijkstraat 53a, 4191AJ Geldermalsen, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 20:45
Woensdag: 16:00 - 20:45
Donderdag: 16:00 - 20:45
Vrijdag: 16:00 - 20:45
Zaterdag: Gesloten voor bezorging
Zondag: 16:00 - 20:45
","Vegetarische pizza's, Pizza's met vlees, Pizza's met vis, Calzones, Pita en broodjes, Dürüm, Lahmacun, ","3,8, op basis van 1.540 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/napoli-geldermalsen
4197,Spare Rib Express,,"Maandag: 16:30 - 21:00
Dinsdag: 16:30 - 20:45
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:00 - 21:15
Zondag: 15:45 - 21:15
","Spare Ribs, Spare Rib Menu's, Angus Beef Burgers, Chicken Burgers, Vegetarische burgers, Kip, Kids Meals, ","4,7, op basis van 849 beoordelingen",Bezorgen vanaf 16:00,"€ 3,50","€ 17,95",https://www.thuisbezorgd.nl/menu/spare-rib-express-geldermalsen-1
4197,Sushi Time,,"Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 23:00
","Boxen, Menu's, Special maki sushi, Rock 'n' rolls, Crunchy rolls, Nigiri sushi, Gunkan sushi, Hosomaki sushi, ","3,6, op basis van 88 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/sushi-time-new
4197,New York Pizza Geldermalsen,"Herman Kuijkstraat 68, 4191AL Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 16:00 - 21:55
Zaterdag: 16:00 - 21:55
Zondag: 16:00 - 21:55
","Actieproducten, Pizza, Chef's Tips, Double Tasty's, Four Tasty XXL, Custom Pizza's, Glutenarme Pizza's, ","4,5, op basis van 441 beoordelingen",Bezorgen in 20-30 min,"€ 1,50","€ 9,99",https://www.thuisbezorgd.nl/menu/new-york-pizza-geldermalsen
4197,Domino's Pizza Geldermalsen,"Kerkstraat 49, 4191AA Geldermalsen, ","Maandag: 16:00 - 21:55
Dinsdag: 16:00 - 21:55
Woensdag: 16:00 - 21:55
Donderdag: 16:00 - 21:55
Vrijdag: 11:30 - 21:55
Zaterdag: 13:00 - 21:55
Zondag: 13:00 - 21:55
","Double pizza's, Classic goodness, Supreme goodness, Meaty goodness, Vegan Goodness, Glutenfree goodness, ","4,5, op basis van 114 beoordelingen",Bezorgen in 15-25 min,,"€ 8,95",https://www.thuisbezorgd.nl/menu/dominos-pizza-150
4197,Sushi Stegeman,,"Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 15:00 - 21:00
Zaterdag: 15:00 - 21:00
Zondag: 15:00 - 21:00
","Sushi box, Maki, Uramaki, Temaki, Sashimi, Nigiri, Poké bowls, Hapjes, Dranken, ","4,3, op basis van 171 beoordelingen",Bezorgen in 25-50 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sushi-stegeman
4197,Sensei Sushi,"Oude Vismarkt 18, 4101CA Culemborg, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Tegen verspilling, Maki, Pokébowl, Soft shell, Uramaki, Nigiri, Crispy, Futo maki, Temaki, ","4,1, op basis van 810 beoordelingen",Bezorgen in 40-65 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sensei-sushi-culemborg
4197,Poke Time,"Sint Agnietenstraat 32, 4001NB Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 22:00
","Stel je eigen pokebowl samen, Pokebowls, Crunchy rolls, Sushi, Hosomaki, Warme gerechten, Salades, ","4,2, op basis van 33 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/poke-time-tiel-1
4197,Sushi & Vega,"Chopinplein 4, 4102 CV Culemborg, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Sushi boxen, Pokébowl, Maki, Temaki, Nigiri, Futo maki, Uramaki, Specials, Crispy rolls, ","3,9, op basis van 286 beoordelingen",Bezorgen in 20-45 min,"€ 2,50","€ 25,00",https://www.thuisbezorgd.nl/menu/sushi-vega-culemborg
4197,Twins Grillhuysch,,"Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 14:30 - 21:00
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 21:00
","Gezond salades, Luxe brood en pita, Vooraf voorgerechten, Hoofdgerechten BBQ, Vis schotels BBQ, Italiaans pizza's, ","4,4, op basis van 576 beoordelingen",Bezorgen vanaf 16:00,,"€ 15,00",https://www.thuisbezorgd.nl/menu/twins-grillhuysch
4197,Napoli Pizzeria Grillroom,"Herman Kuijkstraat 53a, 4191AJ Geldermalsen, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 20:45
Woensdag: 16:00 - 20:45
Donderdag: 16:00 - 20:45
Vrijdag: 16:00 - 20:45
Zaterdag: Gesloten voor bezorging
Zondag: 16:00 - 20:45
","Vegetarische pizza's, Pizza's met vlees, Pizza's met vis, Calzones, Pita en broodjes, Dürüm, Lahmacun, ","3,8, op basis van 1.540 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/napoli-geldermalsen
