Category,Keyword,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Company_Reply,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
Post&Comment,Burger King,https://twitter.com/emilyanitaa/status/1485719157563871233,em,https://twitter.com/@emilyanitaa,2022-01-24T21:00:25.000Z,Riley’s sharing a hoagie at the beach with the love of his life rn and I got stuck in the snow at Burger King an hour ago,"https://pbs.twimg.com/media/FJ5VswZXsAER7to?format=jpg&name=small, ",,False,,0,0,3,N/A
Post&Comment,Burger King,https://twitter.com/jayblackisfunny/status/1485589664908169217,Jay Black,https://twitter.com/@jayblackisfunny,2022-01-24T12:25:51.000Z,"Replying to 
@MollyJongFast",,,False,,1,4,98,N/A
Post&Comment,Burger King,https://twitter.com/beebleonline/status/1485713399585644549,Beeble and Butt-head Do the Fandom,https://twitter.com/@beebleonline,2022-01-24T20:37:32.000Z,"Replying to 
@MedicinalHeroin
 and 
@crackconnoisser",,,False,,1,0,94,N/A
Post&Comment,Burger King,https://twitter.com/Mii_Mario_/status/1485693978179776513,MiiMario,https://twitter.com/@Mii_Mario_,2022-01-24T19:20:21.000Z,"Last year when I was on my break the best thing I did was order my Family  Burger King. 
I was going to get kid icarus uprising
From the 3ds E shop but apparently
I ordered my family food because I knew what’s best & I did the right thing for my family",,,False,,0,2,14,N/A
Post&Comment,Burger King,https://twitter.com/dogeatdogyt/status/1485665211931627523,what the dog doin,https://twitter.com/@dogeatdogyt,2022-01-24T17:26:03.000Z,hmm yes i actually really enjoy inhaling moldy burger king wrappers and shoe dirt. in fact i think it should be a candle mmmm,,,False,,0,0,17,N/A
Post&Comment,Burger King,https://twitter.com/TalleyBandz44/status/1485759996956708866,JT,https://twitter.com/@TalleyBandz44,2022-01-24T23:42:42.000Z,Can't do burger King. Got food poisoning from there like 5 years ago and never went back,,,False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/notallwitches/status/1485631099866857476,witches,https://twitter.com/@notallwitches,2022-01-24T15:10:30.000Z,"Replying to 
@CryoCreaam
 @katabortion
 and 2 others",,,False,,0,0,0,N/A
Post&Comment,Burger King,https://twitter.com/Mkiddtweets/status/1485649553822990339,Mkidd,https://twitter.com/@Mkiddtweets,2022-01-24T16:23:50.000Z,"Replying to 
@jackbern23",,,False,,0,0,14,N/A
Post&Comment,Burger King,https://twitter.com/NaNaGsFunkyJunk/status/1485639483701747719,WednesdayWaffles,https://twitter.com/@NaNaGsFunkyJunk,2022-01-24T15:43:49.000Z,"My sons last meal was Burger King and we still wondering if he knew that or not when he crashed.. sad because he deserved such a better dinner than that! SMH 
I’m doing alright, I’m just fine..",,,False,,0,0,4,N/A
Post&Comment,Burger King,https://twitter.com/Fluxxerus/status/1485706197823066120,Fluxxerus,https://twitter.com/@Fluxxerus,2022-01-24T20:08:55.000Z,"Replying to 
@WatermelonVT
 and 
@watermelo0o0on",,,False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/RegularAssBoy/status/1485624125217513473,Eris,https://twitter.com/@RegularAssBoy,2022-01-24T14:42:47.000Z,"I should buy the spicy chicken sandwich from popeyes, mcdonalds, kfc, wendys, and burger king, and then eat them all in one sitting as some sort of experiment",,,False,,1,0,5,N/A
Post&Comment,Burger King,https://twitter.com/uhmAiryn/status/1485646670389923842,Elle Backwoods,https://twitter.com/@uhmAiryn,2022-01-24T16:12:22.000Z,"It was me, in 2nd grade I frowed up because I was using my lunch money to eat Burger King every morning

After a month it took it’s toll & I ended up having to go to the hospital because I was dehydrated, but that was after I threw up on some girl and all over class

Sorry Morgan",,,False,,2,0,5,N/A
Post&Comment,Burger King,https://twitter.com/folklore2020/status/1485655586570186753,olivia,https://twitter.com/@folklore2020,2022-01-24T16:47:48.000Z,twelve years ago i was fired from burger king bc i got bamboozled by a quick change scam artist,,,False,,0,0,2,N/A
Post&Comment,Burger King,https://twitter.com/IrkMeIngram/status/1485746641005129733,Kane Ingram,https://twitter.com/@IrkMeIngram,2022-01-24T22:49:37.000Z,"Bring back the Chicken Legend or else I might have to go to Burger King, and that’s depressing for all involved.","https://pbs.twimg.com/media/FJ0c82cWQAUhyJ3?format=jpg&name=small, ",,False,,0,0,2,N/A
Post&Comment,Burger King,https://twitter.com/DannyGSlam/status/1485699463838683138,Danny Groh,https://twitter.com/@DannyGSlam,2022-01-24T19:42:09.000Z,I have an idea  McDonald’s and Burger King should collab on a Whopper Big Mac sandwich!,"https://pbs.twimg.com/media/FJ5DyXJXEAUFmud?format=jpg&name=small, ",,False,,1,0,12,N/A
Post&Comment,Burger King,https://twitter.com/kellymnyc/status/1485622567419486216,Kelly McKinney,https://twitter.com/@kellymnyc,2022-01-24T14:36:36.000Z,"A fire in the Bronx killed 17 people, a teenage cashier at a Burger King killed during a robbery, a man shoved a woman in front of an oncoming subway train, a baby shot in the face by stray bullet, 2 police officers shot in an apartment hallway in Harlem",,,False,,0,2,1,N/A
Post&Comment,Burger King,https://twitter.com/thecryptomonk/status/1485730345148366855,The Crypto Monk,https://twitter.com/@thecryptomonk,2022-01-24T21:44:52.000Z,"Replying to 
@McDonalds",,,False,,0,0,15,N/A
Post&Comment,Burger King,https://twitter.com/thecorlew/status/1485720791337816065,Chris Corlew,https://twitter.com/@thecorlew,2022-01-24T21:06:54.000Z,"Replying to 
@FanboyCristian
 and 
@HanaMichels",,,False,,0,0,2,N/A
Post&Comment,Burger King,https://twitter.com/jshauntaee/status/1485675373023174662,Jada Tae,https://twitter.com/@jshauntaee,2022-01-24T18:06:26.000Z,still annoyed at the new model of the express…they need to bring panda express and krunchy chicken  back .. and should have replaced the  burger king with chic fil a  #gramfam,,,False,,0,2,7,N/A
Post&Comment,Burger King,https://twitter.com/th_s4m0ht/status/1485603567515930631,Thomas Rossi,https://twitter.com/@th_s4m0ht,2022-01-24T13:21:06.000Z,"Replying to 
@INArteCarloDoss",,,False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/Andywarski/status/1485643058754502656,Warski,https://twitter.com/@Andywarski,2022-01-24T15:58:01.000Z,"Replying to 
@TheQuartering",,,False,,2,0,14,N/A
Post&Comment,Burger King,https://twitter.com/davidhenkes/status/1485633847651975169,David Henkes,https://twitter.com/@davidhenkes,2022-01-24T15:21:25.000Z,"This is a great story from 
@DonMFox
 regarding #menu #innovation in the 1980s within #QSRs: when Burger King nearly started serving Domino’s Pizza. Also speaks to brand credibility and consumer expectations. 

#restaurant #fastfood #burger #pizza",,,False,,0,1,4,N/A
Post&Comment,Burger King,https://twitter.com/DeAngelisCorey/status/1485607232255447044,"Corey A. DeAngelis, school choice evangelist",https://twitter.com/@DeAngelisCorey,2022-01-24T13:35:40.000Z,"Replying to 
@wendtmanfred",,,False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/SilviaRBb2000/status/1486097048785072136,Silvia,https://twitter.com/@SilviaRBb2000,2022-01-25T22:02:01.000Z,En McDonald's  ///  En Burger King,"https://pbs.twimg.com/media/FJ-tYrVWQAYdyGG?format=jpg&name=small, https://pbs.twimg.com/media/FJ-tYrXWQAApK8b?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,14,108,699,N/A
Post&Comment,Burger King,https://twitter.com/DonutOperator/status/1486102458812280834,Donut Operator,https://twitter.com/@DonutOperator,2022-01-25T22:23:31.000Z,Burger King will always be better than McDonald’s,,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,170,34,931,N/A
Post&Comment,Burger King,https://twitter.com/MagzThundercat/status/1486094196633075712,ℝ𝕖𝕒𝕝𝕚𝕥𝕪 ℂ𝕙𝕖𝕔𝕜,https://twitter.com/@MagzThundercat,2022-01-25T21:50:41.000Z,"The worst nightmare Chantal ever had was dreaming Burger King served her a burger with pineapple chunks. 

Where's Freud when you need a dream analyzed?",,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,2,0,17,N/A
Post&Comment,Burger King,https://twitter.com/Matthew82069336/status/1486097522678538243,Matthew Payne,https://twitter.com/@Matthew82069336,2022-01-25T22:03:54.000Z,Boris Johnson gives us more Whoppers than Burger King!,,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,1,1,30,N/A
Post&Comment,Burger King,https://twitter.com/BitcoinDogecoin/status/1486125088365846533,Dogecoin and Bitcoin Cryptocurrency,https://twitter.com/@BitcoinDogecoin,2022-01-25T23:53:26.000Z,Can I buy a Whopper at Burger King with #dogecoin ?,,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,3,11,36,N/A
Post&Comment,Burger King,https://twitter.com/TheUnderDoge3/status/1486118093814484996,The Under Doge,https://twitter.com/@TheUnderDoge3,2022-01-25T23:25:38.000Z,"Replying to 
@McDonalds
 and 
@Tesla",,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,23,50,489,N/A
Post&Comment,Burger King,https://twitter.com/CryptosynthN/status/1486123065436213251,Nav,https://twitter.com/@CryptosynthN,2022-01-25T23:45:24.000Z,"Replying to 
@EliteDogeClub
 @McDonalds
 and 
@Tesla",,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,4,0,36,N/A
Post&Comment,Burger King,https://twitter.com/HodlDogecoin/status/1486123933548093442,Dogecoin and Bitcoin HODL,https://twitter.com/@HodlDogecoin,2022-01-25T23:48:51.000Z,Will Burger King accept #dogecoin for a Whopper?,,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,0,13,31,N/A
Post&Comment,Burger King,https://twitter.com/tojimistress/status/1486121938544177153,,https://twitter.com/@tojimistress,2022-01-25T23:40:55.000Z,Number 15- burger king foot lettuce,"https://pbs.twimg.com/media/FJ_EBt2XwAMR1z3?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,0,0,0,N/A
Post&Comment,Burger King,https://twitter.com/CryptoD777/status/1486110002767147010,CryptoNite,https://twitter.com/@CryptoD777,2022-01-25T22:53:29.000Z,"Replying to 
@davidgokhshtein
 @McDonalds
 and 2 others",,"https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,0,0,4,N/A
Post&Comment,Burger King,https://twitter.com/PhilN_/status/1486099250861772800,phillip Niblett,https://twitter.com/@PhilN_,2022-01-25T22:10:46.000Z,Earlier my Burger King order I got that order 66,"https://pbs.twimg.com/media/FJ-vYE2WYAos3Dw?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,1,0,4,N/A
Post&Comment,Burger King,https://twitter.com/dogeofficialceo/status/1486124532398268418,Sir Doge of the Coin,https://twitter.com/@dogeofficialceo,2022-01-25T23:51:14.000Z,"Hey 
@BurgerKing
 - your time to shine  
#dogecoin #doge","https://pbs.twimg.com/media/FJ_GYUXWYAocIpK?format=jpg&name=small, https://pbs.twimg.com/media/FJ-9-bqXIAAaZer?format=jpg&name=240x240, ","https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,11,31,121,N/A
Post&Comment,Burger King,https://twitter.com/ShawnDoge/status/1486111670191759361,Shawn Ðoge ,https://twitter.com/@ShawnDoge,2022-01-25T23:00:07.000Z,"There’s no need to be competitors, we can all grow together! 
@McDonalds
 @BurgerKing
 #dogecoin","https://pbs.twimg.com/media/FJ-6r70XsAgAVuG?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ-yTpKXwAoVHCs.mp4, ",False,,15,57,175,N/A
Post&Comment,Burger King,https://twitter.com/taysmak/status/1486099140580765696,Taysmak,https://twitter.com/@taysmak,2022-01-25T22:10:20.000Z,"Replying to 
@davidgokhshtein
 @McDonalds
 and 2 others",,,False,,1,0,1,N/A
Post&Comment,Burger King,https://twitter.com/breadements/status/1486119695417815043,p!nkzilla.,https://twitter.com/@breadements,2022-01-25T23:32:00.000Z,Sum aine right cause why df I want Burger King ion even like burger king fr but a whopper jr sound so good … actually I need 2!!,,,False,,0,0,0,N/A
Post&Comment,Burger King,https://twitter.com/AnthonyCa2Tx/status/1486117432674693122,Anthony Mathews,https://twitter.com/@AnthonyCa2Tx,2022-01-25T23:23:01.000Z,1980 Burger King Cello pack with Tom Seaver on the back. #PSA9,"https://pbs.twimg.com/media/FJ-_5k8XsAQ85bm?format=jpg&name=small, https://pbs.twimg.com/media/FJ-_5k8XwAEezG4?format=jpg&name=small, ",,False,,0,2,3,N/A
Post&Comment,Burger King,https://twitter.com/harharharrison/status/1486105757892452352,harrison,https://twitter.com/@harharharrison,2022-01-25T22:36:37.000Z,"Replying to 
@ArthurSmirkland",,,False,,1,0,1,N/A
Post&Comment,Burger King,https://twitter.com/MomofTwonodigit/status/1486125339348770819,Susanne- The GQP is the Banana Republican Party,https://twitter.com/@MomofTwonodigit,2022-01-25T23:54:26.000Z,"Replying to 
@ItsSealyyall",,,False,,3,0,10,N/A
Post&Comment,Burger King,https://twitter.com/iseececi/status/1486105598290640898,cecilia en seria,https://twitter.com/@iseececi,2022-01-25T22:35:59.000Z,Tempted by that free Burger King impossible burger.,,,False,,1,0,2,N/A
Post&Comment,Burger King,https://twitter.com/Big_Buddy_Jape/status/1486115749580222465,jape - in his Batman era,https://twitter.com/@Big_Buddy_Jape,2022-01-25T23:16:20.000Z,inshallah every single Burger King establishment will be destroyed by a meteor,,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,1,0,2,N/A
Post&Comment,Burger King,https://twitter.com/Bleete02/status/1486098513654124544,Blete,https://twitter.com/@Bleete02,2022-01-25T22:07:50.000Z,Burger King apesta.,,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,2,1,31,N/A
Post&Comment,Burger King,https://twitter.com/BAKEURHEARTOUT/status/1486100322749714432,hex: face the darkness,https://twitter.com/@BAKEURHEARTOUT,2022-01-25T22:15:02.000Z,"ao now i havw to 
marry bambi at the burger king
fight nes at the burger king
marry super and fizz",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,2,0,3,N/A
Post&Comment,Burger King,https://twitter.com/beardman_54/status/1486103250692677638,Beardman,https://twitter.com/@beardman_54,2022-01-25T22:26:40.000Z,"Replying to 
@DonutOperator",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,2,0,8,N/A
Post&Comment,Burger King,https://twitter.com/reenie62/status/1486109339333054473,Doreen32128,https://twitter.com/@reenie62,2022-01-25T22:50:51.000Z,"Replying to 
@PrimeDirective",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,0,N/A
Post&Comment,Burger King,https://twitter.com/foobear04/status/1486101748888621060,russian spaghetti,https://twitter.com/@foobear04,2022-01-25T22:20:42.000Z,burger king wildin with that menu. how am i getting a drink some fries and a whole whopper for 1 dollar. that ain’t cow that’s deer ankles and monkey ears,,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/sama_childe/status/1486099400015630336,Childe_sama,https://twitter.com/@sama_childe,2022-01-25T22:11:22.000Z,"You can call me the Burger King or a mad man XD
#GenshinImpact","https://pbs.twimg.com/media/FJ-vhtmaUAAxwbw?format=jpg&name=240x240, ","https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/jacktomo222/status/1486097686155702278,jack,https://twitter.com/@jacktomo222,2022-01-25T22:04:33.000Z,"Replying to 
@stretchy1999",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,2,N/A
Post&Comment,Burger King,https://twitter.com/b1tchsOn/status/1486116486951456771,MR.LUCY ★,https://twitter.com/@b1tchsOn,2022-01-25T23:19:15.000Z,"Replying to 
@Gabreu_E
 @bil_ly1
 and 
@OlisilvaFefe",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,1,0,1,N/A
Post&Comment,Burger King,https://twitter.com/flantoshi/status/1486096803808301060,Flantoshi,https://twitter.com/@flantoshi,2022-01-25T22:01:03.000Z,If I see another McDonald's crypto joke I swear I'll kill Ronald Mcdonald myself and give Burger King his head on a pike,"https://pbs.twimg.com/tweet_video_thumb/FJ-tKY4XIAYdXBw.jpg, ","https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,3,1,4,N/A
Post&Comment,Burger King,https://twitter.com/__KISSmyJAS/status/1486104510619607040,Jas,https://twitter.com/@__KISSmyJAS,2022-01-25T22:31:40.000Z,"I think it’s so weird when grown people be saying someone “copying” them. I don’t pay attention enough to know if someone was or not. Wendy’s, McDonald’s, and Burger King all making money. Just focus on your craft",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,1,10,N/A
Post&Comment,Burger King,https://twitter.com/SUP3RSTAR_/status/1486113849010917377,Taylor!,https://twitter.com/@SUP3RSTAR_,2022-01-25T23:08:46.000Z,"Hey so..just wondering. In terms of fast food restaurants, what do you prefer McDonald’s or Burger King?",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,2,0,1,N/A
Post&Comment,Burger King,https://twitter.com/LeleBlaxican/status/1486104306805886980,alisha.,https://twitter.com/@LeleBlaxican,2022-01-25T22:30:51.000Z,Burger King fries are very underrated,,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,1,0,2,N/A
Post&Comment,Burger King,https://twitter.com/UltimateBluegr1/status/1486092777922256902,Ultimate Bluegrass Playlist Corporation,https://twitter.com/@UltimateBluegr1,2022-01-25T21:45:03.000Z,"Replying to 
@BurgerKing
 @elonmusk
 and 
@McDonalds",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,only a king knows what da coin do,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/Rigveda_s/status/1486118507724951556,Rigveda!,https://twitter.com/@Rigveda_s,2022-01-25T23:27:17.000Z,"Replying to 
@McDonalds
 and 
@Tesla",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,3,N/A
Post&Comment,Burger King,https://twitter.com/pris13/status/1486110279083511813,Priscilla Moreno,https://twitter.com/@pris13,2022-01-25T22:54:35.000Z,"Replying to 
@kramer_susan
 and 
@patriottakes",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,15,N/A
Post&Comment,Burger King,https://twitter.com/petehopke/status/1486117047754838018,Peter Hopke,https://twitter.com/@petehopke,2022-01-25T23:21:29.000Z,"Replying to 
@aaeriaal
 @suchhodl
 and 2 others",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,3,N/A
Post&Comment,Burger King,https://twitter.com/JayMac_Slacking/status/1486112019069607943,JayMac,https://twitter.com/@JayMac_Slacking,2022-01-25T23:01:30.000Z,"Replying to 
@Chill_Bi11
 and 
@DonutOperator",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/_RadicalReality/status/1486123835833339922,R,https://twitter.com/@_RadicalReality,2022-01-25T23:48:27.000Z,"With all the time on fast food earlier, I decided to visit Burger King tonight.",,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/ilovedesertfrog/status/1486124728964325386,Octo,https://twitter.com/@ilovedesertfrog,2022-01-25T23:52:00.000Z,some dude on Valorant said my voice sounds like the burger king foot lettuce guy I've been thinking about it all week,,"https://video.twimg.com/tweet_video/FJ-tKY4XIAYdXBw.mp4, https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, ",False,,0,0,11,N/A
Post&Comment,Burger King,https://twitter.com/MoonlitMonkey69/status/1486118286329020416,Moonlit Monkey Ð ᚱ Ł ᘻ,https://twitter.com/@MoonlitMonkey69,2022-01-25T23:26:24.000Z,"Replying to 
@BurgerKing
 @elonmusk
 and 
@McDonalds",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,only a king knows what da coin do,0,0,3,N/A
Post&Comment,Burger King,https://twitter.com/highqltyfilm/status/1486109970386997250,ayush,https://twitter.com/@highqltyfilm,2022-01-25T22:53:22.000Z,"Replying to 
@adamrobi
 @l0wkeyy2
 and 2 others",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,1,0,3,N/A
Post&Comment,Burger King,https://twitter.com/feitherine/status/1486103760162246658,von,https://twitter.com/@feitherine,2022-01-25T22:28:41.000Z,my friend told me she likes burger king fries better than mcdonald’s fries i almost threw up,,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,1,0,1,N/A
Post&Comment,Burger King,https://twitter.com/LOVETOL3/status/1486092345347129355,LOVETOL,https://twitter.com/@LOVETOL3,2022-01-25T21:43:20.000Z,"Replying to 
@G4mingzone",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,0,N/A
Post&Comment,Burger King,https://twitter.com/EliteDogeClub/status/1486117197973901312,ELITE DOGE CLUB NFT - 1st Animated Doge NFT,https://twitter.com/@EliteDogeClub,2022-01-25T23:22:05.000Z,"Replying to 
@McDonalds
 and 
@Tesla",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,7,20,296,N/A
Post&Comment,Burger King,https://twitter.com/dlaneybg/status/1486121716091088896,D’laney,https://twitter.com/@dlaneybg,2022-01-25T23:40:02.000Z,"Replying to 
@MacaMyroni",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,1,0,1,N/A
Post&Comment,Burger King,https://twitter.com/Dukenfield1/status/1486101301020798983,Dukenfield,https://twitter.com/@Dukenfield1,2022-01-25T22:18:55.000Z,"Replying to 
@AlexWallasch",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/N0TKYEL/status/1486125409079078914,𝗞𝘆𝗹𝗲 .,https://twitter.com/@N0TKYEL,2022-01-25T23:54:43.000Z,Hop in let's go to burger king  https://t.co/uMbVPb2mIy,,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/limb0wl/status/1486110774972059652,limb0wl,https://twitter.com/@limb0wl,2022-01-25T22:56:34.000Z,"Replying to 
@russell_jimmie
 @opensea
 and 
@hipnoesis","https://pbs.twimg.com/tweet_video_thumb/FJ-53pwWQAEVJg2.jpg, ","https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,2,1,4,N/A
Post&Comment,Burger King,https://twitter.com/davidcapi97/status/1486096070832758791,David Fernández^^,https://twitter.com/@davidcapi97,2022-01-25T21:58:08.000Z,Padreeee burger king!!!!!,"https://pbs.twimg.com/media/FJ-cu7CWQAAfGr6?format=jpg&name=small, https://pbs.twimg.com/media/FJ-cvHKX0AAnoS5?format=jpg&name=360x360, ","https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/camrammy/status/1486101281097854980,cam,https://twitter.com/@camrammy,2022-01-25T22:18:50.000Z,The masculine urge to drive to Burger King rn,,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,4,N/A
Post&Comment,Burger King,https://twitter.com/ShizzyHollywood/status/1486125510287577088,Shizzy Hollywood,https://twitter.com/@ShizzyHollywood,2022-01-25T23:55:07.000Z,"Elgato Foot Pedal
 Burger King Foot Lettuce",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,1,0,4,N/A
Post&Comment,Burger King,https://twitter.com/CoomersNexus/status/1486102987931938816,CoomersNexus,https://twitter.com/@CoomersNexus,2022-01-25T22:25:37.000Z,"Blasphemy, Burger king fries are best fries",,"https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,3,0,6,N/A
Post&Comment,Burger King,https://twitter.com/submergedesoni/status/1486099469175336962,kyle,https://twitter.com/@submergedesoni,2022-01-25T22:11:38.000Z,"Mozzarella sticks and milkshake are fucking me up rn, BURGER KING COUNT WHAT LITTLE DAYS YOU HAVE LEFT","https://pbs.twimg.com/media/FJ-vj2jXIAIkvsO?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ-pG-GWUAIIWhL.mp4, https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/mcyale2/status/1486099159941853188,matt,https://twitter.com/@mcyale2,2022-01-25T22:10:24.000Z,Ran into iggy azalea at a pit stop Burger King in 2012 after bamboozle. Gave her the “I think I know who u are” look. She gave me the “I think u know who I am” look. Didn’t talk to her. Ordered Burger King. Fancy wouldn’t come out for another 2 years,,"https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,1,3,N/A
Post&Comment,Burger King,https://twitter.com/niceguy69420/status/1486097507033784325,Matt,https://twitter.com/@niceguy69420,2022-01-25T22:03:50.000Z,"Replying to 
@mr_westtt_phd",,"https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/StellaNoxEclair/status/1486120099274805253,,https://twitter.com/@StellaNoxEclair,2022-01-25T23:33:37.000Z,"btw I would put McDonalds in S and Burger King in B, but they would be in C if it wasn't for their onion rings
I don't have strong opinions on anything else",,"https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,2,0,7,N/A
Post&Comment,Burger King,https://twitter.com/fjromero95/status/1486117852541296649,Francisco,https://twitter.com/@fjromero95,2022-01-25T23:24:41.000Z,Burger King starting beef (pun intended) with McDonald’s about accepting crypto for payment is priceless.  love to see it.,,"https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,0,0,0,N/A
Post&Comment,Burger King,https://twitter.com/TheRealLefthook/status/1486116759354556418,James in Sacramento,https://twitter.com/@TheRealLefthook,2022-01-25T23:20:20.000Z,"Replying to 
@LaLa5580
 @WerLDy
 and 
@tacobell",,"https://video.twimg.com/tweet_video/FJ-53pwWQAEVJg2.mp4, ",False,,2,0,1,N/A
